Giorgio Chiellini,6ft 1 or 187 cm
Gerard Depardieu,5ft 8 or 177 cm
Andrés Iniesta,5ft 6 or 171 cm
Mila Kunis,5ft 4 or 163 cm
Ralph Richardson,6ft or 183 cm
Adele,5ft 7 or 173 cm
Morgan Freeman,6ft 2 or 189 cm
Cindy Crawford,5ft 7 or 175 cm
Jamie Campbell Bower,6ft or 183 cm
Ricky Gervais,5ft 6 or 171 cm
Julia Ormond,5ft 6 or 171 cm
Christine Kaufmann,5ft 4 or 163 cm
Kristina Guerrero,5ft 2 or 158 cm
Paul George,6ft 7 or 203 cm
Beyonce Knowles,5ft 5 or 168 cm
Bella Hadid,5ft 7 or 173 cm
Madonna,5ft 4 or 163 cm
James Avery,6ft 4 or 196 cm
Owen Wilson,5ft 9 or 179 cm
Glenn Ford,5ft 9 or 180 cm
Sean Connery,6ft 2 or 188 cm
Kate Middleton,5ft 7 or 175 cm
Shakira,5ft 1 or 156 cm
Barry Jenkins,5ft 6 or 170 cm
Jennifer Aniston,5ft 4 or 165 cm
Eminem,5ft 6 or 172 cm
Matt Damon,5ft 8 or 178 cm
Charlotte Le Bon,5ft 7 or 173 cm
Sia,5ft 4 or 164 cm
Olly Murs,5ft 7 or 175 cm
Lisa Bonet,5ft 2 or 157 cm
Dakota Fanning,5ft 4 or 163 cm
Thomas Shelby,5ft 7 or 175 cm
Ben Affleck,6ft 3 or 192 cm
Rupert Everett,6ft 3 or 193 cm
Nelly Furtado,5ft 2 or 157 cm
Roma Maffia,5ft 8 or 178 cm
Jeremy Clarkson,6ft 4 or 196 cm
Allen Iverson,5ft 9 or 180 cm
Michael Ealy,5ft 8 or 178 cm
Tom Selleck,6ft 3 or 193 cm
Jack Black,5ft 5 or 168 cm
Ice Cube,5ft 7 or 173 cm
Melanie Laurent,5ft 2 or 158 cm
Adan Canto,6ft 1 or 185 cm
John McEnroe,5ft 9 or 180 cm
Eddie Murphy,5ft 8 or 176 cm
Shawn Ashmore,5ft 9 or 180 cm
Zendaya,5ft 8 or 178 cm
David Rasche,6ft or 183 cm
Peter Fonda,6ft 2 or 189 cm
Kiki Layne,5ft 8 or 176 cm
David Duchovny,6ft or 183 cm
Denzel Washington,6ft or 184 cm
Samuel L Jackson,6ft 2 or 189 cm
Deanna Durbin,5ft 3 or 161 cm
Mark Wahlberg,5ft 7 or 173 cm
Gigi Hadid,5ft 8 or 176 cm
David Cassidy,5ft 5 or 169 cm
Liana Liberato,5ft 6 or 170 cm
Justin Bieber,5ft 6 or 171 cm
Jennifer Lopez,5ft 4 or 164 cm
Tim Allen,5ft 9 or 179 cm
Carol Burnett,5ft 5 or 169 cm
Liza Minnelli,5ft 4 or 163 cm
Jessica Barth,5ft 4 or 163 cm
Chris Hemsworth,6ft 3 or 191 cm
Angelina Jolie,5ft 5 or 169 cm
Lenny Jacobson,6ft or 183 cm
David Schwimmer,6ft 1 or 185 cm
Chris Pratt,6ft 2 or 188 cm
Christian Bale,6ft or 183 cm
Denis Law,5ft 7 or 175 cm
David Carradine,6ft or 182 cm
Justin Baldoni,6ft 1 or 185 cm
Naomi Campbell,5ft 7 or 175 cm
